   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150               	.LBE44:
 151               	.LM21:
 152 0068 812F      		mov r24,r17
 153               	.LVL8:
 154 006a 00D0      		rcall LCDshiftRight
 155               	.LVL9:
 156               	.LBB51:
 157               	.LBB50:
 158               	.LBB49:
 159               	.LBB48:
 160               	.LM22:
 161 006c CE01      		movw r24,r28
 162               	.LVL10:
 163               	/* #APP */
 164               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 165 006e 0197      		1: sbiw r24,1
 166 0070 01F4      		brne 1b
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169 0072 1F5F      		subi r17,lo8(-(1))
 170               	.LBE48:
 171               	.LBE49:
 172               	.LBE50:
 173               	.LBE51:
 174               	.LM23:
 175 0074 1031      		cpi r17,lo8(16)
 176 0076 01F4      		brne .L5
 177               	.LBE43:
 178               	.LM24:
 179 0078 80E0      		ldi r24,lo8(0)
 180 007a 90E0      		ldi r25,hi8(0)
 181               	.LVL11:
 182               	/* epilogue start */
 183 007c DF91      		pop r29
 184 007e CF91      		pop r28
 185 0080 1F91      		pop r17
 186 0082 0895      		ret
 187               	.LFE6:
 189               	.global	name
 190               		.data
 193               	name:
 194 0000 4241 4E47 		.string	"BANGLADESH BD"
 194      4C41 4445 
 194      5348 2042 
 194      4400 
 195               	.global	value
 198               	value:
 199 000e 3130 3130 		.string	"101035"
 199      3335 00
 224               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SHAYBA~1\AppData\Local\Temp/ccza4k4t.s:2      *ABS*:0000003f __SREG__
C:\Users\SHAYBA~1\AppData\Local\Temp/ccza4k4t.s:3      *ABS*:0000003e __SP_H__
C:\Users\SHAYBA~1\AppData\Local\Temp/ccza4k4t.s:4      *ABS*:0000003d __SP_L__
C:\Users\SHAYBA~1\AppData\Local\Temp/ccza4k4t.s:5      *ABS*:00000034 __CCP__
C:\Users\SHAYBA~1\AppData\Local\Temp/ccza4k4t.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SHAYBA~1\AppData\Local\Temp/ccza4k4t.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SHAYBA~1\AppData\Local\Temp/ccza4k4t.s:18     .text:00000000 main
C:\Users\SHAYBA~1\AppData\Local\Temp/ccza4k4t.s:193    .data:00000000 name
C:\Users\SHAYBA~1\AppData\Local\Temp/ccza4k4t.s:198    .data:0000000e value

UNDEFINED SYMBOLS
LCDinit
LCDcursorOn
LCDcursorOnBlink
LCDGotoXY
LCDstring
LCDblank
LCDvisible
LCDshiftRight
__do_copy_data
