   1               		.file	"segment.c"
   2               	__SREG__ = 0x3f
 158               	.LVL8:
 159               	/* #APP */
 160               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 161 0060 3197      		1: sbiw r30,1
 162 0062 01F4      		brne 1b
 163               	 ;  0 "" 2
 164               	/* #NOAPP */
 165               	.LBE85:
 166               	.LBE84:
 167               	.LM28:
 168 0064 0197      		sbiw r24,1
 169               	.LM29:
 170 0066 01F4      		brne .L5
 171               	.LBE83:
 172               	.LBE82:
 173               	.LM30:
 174 0068 B2BB      		out 50-32,r27
 175 006a 80E1      		ldi r24,lo8(10000)
 176 006c 97E2      		ldi r25,hi8(10000)
 177               	.LVL9:
 178               	.L6:
 179               	.LBB86:
 180               	.LBB87:
 181               	.LBB88:
 182               	.LBB89:
 183               	.LM31:
 184 006e F901      		movw r30,r18
 185               	.LVL10:
 186               	/* #APP */
 187               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 188 0070 3197      		1: sbiw r30,1
 189 0072 01F4      		brne 1b
 190               	 ;  0 "" 2
 191               	/* #NOAPP */
 192               	.LBE89:
 193               	.LBE88:
 194               	.LM32:
 195 0074 0197      		sbiw r24,1
 196               	.LM33:
 197 0076 01F4      		brne .L6
 198               	.LBE87:
 199               	.LBE86:
 200               	.LM34:
 201 0078 A2BB      		out 50-32,r26
 202 007a 80E1      		ldi r24,lo8(10000)
 203 007c 97E2      		ldi r25,hi8(10000)
 204               	.LVL11:
 205               	.L7:
 206               	.LBB90:
 207               	.LBB91:
 208               	.LBB92:
 209               	.LBB93:
 210               	.LM35:
 211 007e F901      		movw r30,r18
 212               	.LVL12:
 213               	/* #APP */
 214               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 215 0080 3197      		1: sbiw r30,1
 216 0082 01F4      		brne 1b
 217               	 ;  0 "" 2
 218               	/* #NOAPP */
 219               	.LBE93:
 220               	.LBE92:
 221               	.LM36:
 222 0084 0197      		sbiw r24,1
 223               	.LM37:
 224 0086 01F4      		brne .L7
 225               	.LBE91:
 226               	.LBE90:
 227               	.LM38:
 228 0088 72BB      		out 50-32,r23
 229 008a 80E1      		ldi r24,lo8(10000)
 230 008c 97E2      		ldi r25,hi8(10000)
 231               	.LVL13:
 232               	.L8:
 233               	.LBB94:
 234               	.LBB95:
 235               	.LBB96:
 236               	.LBB97:
 237               	.LM39:
 238 008e F901      		movw r30,r18
 239               	.LVL14:
 240               	/* #APP */
 241               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 242 0090 3197      		1: sbiw r30,1
 243 0092 01F4      		brne 1b
 244               	 ;  0 "" 2
 245               	/* #NOAPP */
 246               	.LBE97:
 247               	.LBE96:
 248               	.LM40:
 249 0094 0197      		sbiw r24,1
 250               	.LM41:
 251 0096 01F4      		brne .L8
 252               	.LBE95:
 253               	.LBE94:
 254               	.LM42:
 255 0098 62BB      		out 50-32,r22
 256 009a 80E1      		ldi r24,lo8(10000)
 257 009c 97E2      		ldi r25,hi8(10000)
 258               	.LVL15:
 259               	.L9:
 260               	.LBB98:
 261               	.LBB99:
 262               	.LBB100:
 263               	.LBB101:
 264               	.LM43:
 265 009e F901      		movw r30,r18
 266               	.LVL16:
 267               	/* #APP */
 268               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 269 00a0 3197      		1: sbiw r30,1
 270 00a2 01F4      		brne 1b
 271               	 ;  0 "" 2
 272               	/* #NOAPP */
 273               	.LBE101:
 274               	.LBE100:
 275               	.LM44:
 276 00a4 0197      		sbiw r24,1
 277               	.LM45:
 278 00a6 01F4      		brne .L9
 279               	.LBE99:
 280               	.LBE98:
 281               	.LM46:
 282 00a8 52BB      		out 50-32,r21
 283 00aa 80E1      		ldi r24,lo8(10000)
 284 00ac 97E2      		ldi r25,hi8(10000)
 285               	.LVL17:
 286               	.L10:
 287               	.LBB102:
 288               	.LBB103:
 289               	.LBB104:
 290               	.LBB105:
 291               	.LM47:
 292 00ae F901      		movw r30,r18
 293               	.LVL18:
 294               	/* #APP */
 295               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 296 00b0 3197      		1: sbiw r30,1
 297 00b2 01F4      		brne 1b
 298               	 ;  0 "" 2
 299               	/* #NOAPP */
 300               	.LBE105:
 301               	.LBE104:
 302               	.LM48:
 303 00b4 0197      		sbiw r24,1
 304               	.LM49:
 305 00b6 01F4      		brne .L10
 306               	.LBE103:
 307               	.LBE102:
 308               	.LM50:
 309 00b8 42BB      		out 50-32,r20
 310 00ba 80E1      		ldi r24,lo8(10000)
 311 00bc 97E2      		ldi r25,hi8(10000)
 312               	.LVL19:
 313               	.L11:
 314               	.LBB106:
 315               	.LBB107:
 316               	.LBB108:
 317               	.LBB109:
 318               	.LM51:
 319 00be F901      		movw r30,r18
 320               	.LVL20:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00c0 3197      		1: sbiw r30,1
 324 00c2 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE109:
 328               	.LBE108:
 329               	.LM52:
 330 00c4 0197      		sbiw r24,1
 331               	.LM53:
 332 00c6 01F4      		brne .L11
 333 00c8 00C0      		rjmp .L12
 334               	.LBE107:
 335               	.LBE106:
 336               	.LFE6:
 362               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 segment.c
C:\Users\User\AppData\Local\Temp/ccf3MZz7.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccf3MZz7.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccf3MZz7.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccf3MZz7.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccf3MZz7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccf3MZz7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccf3MZz7.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
