   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 143               	.LM20:
 144 0070 01F4      		brne .L4
 145 0072 88E8      		ldi r24,lo8(5000)
 146 0074 93E1      		ldi r25,hi8(5000)
 147               	.LVL9:
 148               	.LBE45:
 149               	.LBE44:
 150               	.LBB48:
 151               	.LBB49:
 152               	.LBB50:
 153               	.LBB51:
 154               	.LM21:
 155 0076 29E1      		ldi r18,lo8(25)
 156 0078 30E0      		ldi r19,hi8(25)
 157               	.L5:
 158 007a F901      		movw r30,r18
 159               	.LVL10:
 160               	/* #APP */
 161               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 162 007c 3197      		1: sbiw r30,1
 163 007e 01F4      		brne 1b
 164               	 ;  0 "" 2
 165               	/* #NOAPP */
 166               	.LBE51:
 167               	.LBE50:
 168               	.LM22:
 169 0080 0197      		sbiw r24,1
 170               	.LM23:
 171 0082 01F4      		brne .L5
 172 0084 80E1      		ldi r24,lo8(10000)
 173 0086 97E2      		ldi r25,hi8(10000)
 174               	.LVL11:
 175               	.LBE49:
 176               	.LBE48:
 177               	.LBB52:
 178               	.LBB53:
 179               	.LBB54:
 180               	.LBB55:
 181               	.LM24:
 182 0088 29E1      		ldi r18,lo8(25)
 183 008a 30E0      		ldi r19,hi8(25)
 184               	.L6:
 185 008c F901      		movw r30,r18
 186               	.LVL12:
 187               	/* #APP */
 188               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 189 008e 3197      		1: sbiw r30,1
 190 0090 01F4      		brne 1b
 191               	 ;  0 "" 2
 192               	/* #NOAPP */
 193               	.LBE55:
 194               	.LBE54:
 195               	.LM25:
 196 0092 0197      		sbiw r24,1
 197               	.LM26:
 198 0094 01F4      		brne .L6
 199               	.LBE53:
 200               	.LBE52:
 201               	.LM27:
 202 0096 80E0      		ldi r24,lo8(0)
 203 0098 90E0      		ldi r25,hi8(0)
 204               	.LVL13:
 205               	/* epilogue start */
 206 009a 0895      		ret
 207               	.LFE6:
 209               	.global	name1
 210               		.data
 213               	name1:
 214 0000 5655 00   		.string	"VU"
 215               	.global	name2
 218               	name2:
 219 0003 6465 7074 		.string	"dept cse"
 219      2063 7365 
 219      00
 220               	.global	name
 223               	name:
 224 000c 4641 5248 		.string	"FARHAN MASUD"
 224      414E 204D 
 224      4153 5544 
 224      00
 225               	.global	value
 228               	value:
 229 0019 3135 3133 		.string	"151311051"
 229      3131 3035 
 229      3100 
 254               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:2      *ABS*:0000003f __SREG__
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:3      *ABS*:0000003e __SP_H__
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:4      *ABS*:0000003d __SP_L__
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:5      *ABS*:00000034 __CCP__
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:18     .text:00000000 main
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:213    .data:00000000 name1
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:218    .data:00000003 name2
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:223    .data:0000000c name
C:\Users\FMRafi51\AppData\Local\Temp/ccobHdPj.s:228    .data:00000019 value

UNDEFINED SYMBOLS
LCDinit
LCDGotoXY
LCDstring
LCDclr
__do_copy_data
